INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "203"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 6:25 - loss: 2.0341 - sparse_categorical_accuracy: 0.2500
 3/17 [====>.........................] - ETA: 0s - loss: 2.1820 - sparse_categorical_accuracy: 0.2812  
 5/17 [=======>......................] - ETA: 0s - loss: 2.2263 - sparse_categorical_accuracy: 0.2962
 7/17 [===========>..................] - ETA: 0s - loss: 2.2818 - sparse_categorical_accuracy: 0.2886
 9/17 [==============>...............] - ETA: 0s - loss: 2.2766 - sparse_categorical_accuracy: 0.2849
11/17 [==================>...........] - ETA: 0s - loss: 2.2456 - sparse_categorical_accuracy: 0.2914
13/17 [=====================>........] - ETA: 0s - loss: 2.2103 - sparse_categorical_accuracy: 0.3019
15/17 [=========================>....] - ETA: 0s - loss: 2.1771 - sparse_categorical_accuracy: 0.3099
17/17 [==============================] - ETA: 0s - loss: 2.1428 - sparse_categorical_accuracy: 0.3189
17/17 [==============================] - 45s 1s/step - loss: 2.1279 - sparse_categorical_accuracy: 0.3226
Epoch 2/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.0092 - sparse_categorical_accuracy: 0.7500
 3/17 [====>.........................] - ETA: 0s - loss: 1.0900 - sparse_categorical_accuracy: 0.7292
 5/17 [=======>......................] - ETA: 0s - loss: 1.0850 - sparse_categorical_accuracy: 0.7069
 7/17 [===========>..................] - ETA: 0s - loss: 1.0645 - sparse_categorical_accuracy: 0.6971
 9/17 [==============>...............] - ETA: 0s - loss: 1.0430 - sparse_categorical_accuracy: 0.6924
11/17 [==================>...........] - ETA: 0s - loss: 1.0236 - sparse_categorical_accuracy: 0.6910
13/17 [=====================>........] - ETA: 0s - loss: 1.0091 - sparse_categorical_accuracy: 0.6893
15/17 [=========================>....] - ETA: 0s - loss: 0.9925 - sparse_categorical_accuracy: 0.6911
17/17 [==============================] - ETA: 0s - loss: 0.9755 - sparse_categorical_accuracy: 0.6939
17/17 [==============================] - 0s 29ms/step - loss: 0.9683 - sparse_categorical_accuracy: 0.6951
Epoch 3/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.5020 - sparse_categorical_accuracy: 0.8750
 3/17 [====>.........................] - ETA: 0s - loss: 0.4908 - sparse_categorical_accuracy: 0.8472
 5/17 [=======>......................] - ETA: 0s - loss: 0.4721 - sparse_categorical_accuracy: 0.8521
 7/17 [===========>..................] - ETA: 0s - loss: 0.4796 - sparse_categorical_accuracy: 0.8478
10/17 [================>.............] - ETA: 0s - loss: 0.4780 - sparse_categorical_accuracy: 0.8482
12/17 [====================>.........] - ETA: 0s - loss: 0.4721 - sparse_categorical_accuracy: 0.8522
14/17 [=======================>......] - ETA: 0s - loss: 0.4661 - sparse_categorical_accuracy: 0.8564
17/17 [==============================] - ETA: 0s - loss: 0.4569 - sparse_categorical_accuracy: 0.8621
17/17 [==============================] - 0s 25ms/step - loss: 0.4539 - sparse_categorical_accuracy: 0.8637
Epoch 4/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.4370 - sparse_categorical_accuracy: 0.8750
 4/17 [======>.......................] - ETA: 0s - loss: 0.3480 - sparse_categorical_accuracy: 0.9349
 6/17 [=========>....................] - ETA: 0s - loss: 0.3097 - sparse_categorical_accuracy: 0.9490
 8/17 [=============>................] - ETA: 0s - loss: 0.2866 - sparse_categorical_accuracy: 0.9566
10/17 [================>.............] - ETA: 0s - loss: 0.2722 - sparse_categorical_accuracy: 0.9600
12/17 [====================>.........] - ETA: 0s - loss: 0.2617 - sparse_categorical_accuracy: 0.9626
14/17 [=======================>......] - ETA: 0s - loss: 0.2544 - sparse_categorical_accuracy: 0.9637
16/17 [===========================>..] - ETA: 0s - loss: 0.2486 - sparse_categorical_accuracy: 0.9642
17/17 [==============================] - 0s 28ms/step - loss: 0.2434 - sparse_categorical_accuracy: 0.9648
Epoch 5/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0839 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0762 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0885 - sparse_categorical_accuracy: 0.9944
 7/17 [===========>..................] - ETA: 0s - loss: 0.0897 - sparse_categorical_accuracy: 0.9932
 9/17 [==============>...............] - ETA: 0s - loss: 0.0909 - sparse_categorical_accuracy: 0.9914
11/17 [==================>...........] - ETA: 0s - loss: 0.0902 - sparse_categorical_accuracy: 0.9908
13/17 [=====================>........] - ETA: 0s - loss: 0.0905 - sparse_categorical_accuracy: 0.9900
15/17 [=========================>....] - ETA: 0s - loss: 0.0912 - sparse_categorical_accuracy: 0.9884
17/17 [==============================] - 0s 28ms/step - loss: 0.0906 - sparse_categorical_accuracy: 0.9872
Epoch 6/2000

