INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "363"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 1:04 - loss: 3.0346 - sparse_categorical_accuracy: 0.1875
 3/17 [====>.........................] - ETA: 0s - loss: 2.7655 - sparse_categorical_accuracy: 0.2014  
 5/17 [=======>......................] - ETA: 0s - loss: 2.6279 - sparse_categorical_accuracy: 0.2258
 7/17 [===========>..................] - ETA: 0s - loss: 2.5350 - sparse_categorical_accuracy: 0.2517
 9/17 [==============>...............] - ETA: 0s - loss: 2.4649 - sparse_categorical_accuracy: 0.2667
11/17 [==================>...........] - ETA: 0s - loss: 2.4066 - sparse_categorical_accuracy: 0.2750
13/17 [=====================>........] - ETA: 0s - loss: 2.3469 - sparse_categorical_accuracy: 0.2858
15/17 [=========================>....] - ETA: 0s - loss: 2.2960 - sparse_categorical_accuracy: 0.2933
17/17 [==============================] - ETA: 0s - loss: 2.2524 - sparse_categorical_accuracy: 0.2982
17/17 [==============================] - 5s 29ms/step - loss: 2.2335 - sparse_categorical_accuracy: 0.3004
Epoch 2/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.3609 - sparse_categorical_accuracy: 0.3125
 3/17 [====>.........................] - ETA: 0s - loss: 1.3269 - sparse_categorical_accuracy: 0.3854
 5/17 [=======>......................] - ETA: 0s - loss: 1.3147 - sparse_categorical_accuracy: 0.4231
 8/17 [=============>................] - ETA: 0s - loss: 1.2885 - sparse_categorical_accuracy: 0.4478
10/17 [================>.............] - ETA: 0s - loss: 1.2705 - sparse_categorical_accuracy: 0.4693
12/17 [====================>.........] - ETA: 0s - loss: 1.2552 - sparse_categorical_accuracy: 0.4822
14/17 [=======================>......] - ETA: 0s - loss: 1.2442 - sparse_categorical_accuracy: 0.4894
16/17 [===========================>..] - ETA: 0s - loss: 1.2305 - sparse_categorical_accuracy: 0.4972
17/17 [==============================] - 0s 28ms/step - loss: 1.2177 - sparse_categorical_accuracy: 0.5048
Epoch 3/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.4374 - sparse_categorical_accuracy: 0.9375
 4/17 [======>.......................] - ETA: 0s - loss: 0.5140 - sparse_categorical_accuracy: 0.8646
 6/17 [=========>....................] - ETA: 0s - loss: 0.5480 - sparse_categorical_accuracy: 0.8587
 8/17 [=============>................] - ETA: 0s - loss: 0.5631 - sparse_categorical_accuracy: 0.8565
10/17 [================>.............] - ETA: 0s - loss: 0.5706 - sparse_categorical_accuracy: 0.8549
12/17 [====================>.........] - ETA: 0s - loss: 0.5706 - sparse_categorical_accuracy: 0.8551
14/17 [=======================>......] - ETA: 0s - loss: 0.5729 - sparse_categorical_accuracy: 0.8536
16/17 [===========================>..] - ETA: 0s - loss: 0.5725 - sparse_categorical_accuracy: 0.8525
17/17 [==============================] - 0s 27ms/step - loss: 0.5705 - sparse_categorical_accuracy: 0.8518
Epoch 4/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.1817 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.2040 - sparse_categorical_accuracy: 0.9861
 6/17 [=========>....................] - ETA: 0s - loss: 0.2382 - sparse_categorical_accuracy: 0.9618
 8/17 [=============>................] - ETA: 0s - loss: 0.2463 - sparse_categorical_accuracy: 0.9548
10/17 [================>.............] - ETA: 0s - loss: 0.2601 - sparse_categorical_accuracy: 0.9467
12/17 [====================>.........] - ETA: 0s - loss: 0.2693 - sparse_categorical_accuracy: 0.9420
14/17 [=======================>......] - ETA: 0s - loss: 0.2747 - sparse_categorical_accuracy: 0.9397
16/17 [===========================>..] - ETA: 0s - loss: 0.2823 - sparse_categorical_accuracy: 0.9362
17/17 [==============================] - 0s 27ms/step - loss: 0.2877 - sparse_categorical_accuracy: 0.9337
Epoch 5/2000

