INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "219"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 6:59 - loss: 2.2896 - sparse_categorical_accuracy: 0.1875
 3/17 [====>.........................] - ETA: 0s - loss: 2.5249 - sparse_categorical_accuracy: 0.2396  
 5/17 [=======>......................] - ETA: 0s - loss: 2.5663 - sparse_categorical_accuracy: 0.2606
 7/17 [===========>..................] - ETA: 0s - loss: 2.5224 - sparse_categorical_accuracy: 0.2765
10/17 [================>.............] - ETA: 0s - loss: 2.4313 - sparse_categorical_accuracy: 0.2936
12/17 [====================>.........] - ETA: 0s - loss: 2.3759 - sparse_categorical_accuracy: 0.2990
14/17 [=======================>......] - ETA: 0s - loss: 2.3201 - sparse_categorical_accuracy: 0.3036
16/17 [===========================>..] - ETA: 0s - loss: 2.2629 - sparse_categorical_accuracy: 0.3107
17/17 [==============================] - ETA: 0s - loss: 2.2359 - sparse_categorical_accuracy: 0.3142
17/17 [==============================] - 48s 1s/step - loss: 2.2118 - sparse_categorical_accuracy: 0.3174
Epoch 2/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.9451 - sparse_categorical_accuracy: 0.5000
 4/17 [======>.......................] - ETA: 0s - loss: 0.9231 - sparse_categorical_accuracy: 0.6029
 6/17 [=========>....................] - ETA: 0s - loss: 0.9213 - sparse_categorical_accuracy: 0.6127
 8/17 [=============>................] - ETA: 0s - loss: 0.9341 - sparse_categorical_accuracy: 0.6084
10/17 [================>.............] - ETA: 0s - loss: 0.9434 - sparse_categorical_accuracy: 0.6103
12/17 [====================>.........] - ETA: 0s - loss: 0.9438 - sparse_categorical_accuracy: 0.6150
15/17 [=========================>....] - ETA: 0s - loss: 0.9421 - sparse_categorical_accuracy: 0.6216
17/17 [==============================] - ETA: 0s - loss: 0.9375 - sparse_categorical_accuracy: 0.6269
17/17 [==============================] - 0s 28ms/step - loss: 0.9353 - sparse_categorical_accuracy: 0.6294
Epoch 3/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.5846 - sparse_categorical_accuracy: 0.8125
 3/17 [====>.........................] - ETA: 0s - loss: 0.5883 - sparse_categorical_accuracy: 0.8125
 5/17 [=======>......................] - ETA: 0s - loss: 0.5644 - sparse_categorical_accuracy: 0.8231
 7/17 [===========>..................] - ETA: 0s - loss: 0.5371 - sparse_categorical_accuracy: 0.8365
 9/17 [==============>...............] - ETA: 0s - loss: 0.5194 - sparse_categorical_accuracy: 0.8450
12/17 [====================>.........] - ETA: 0s - loss: 0.5022 - sparse_categorical_accuracy: 0.8508
14/17 [=======================>......] - ETA: 0s - loss: 0.4920 - sparse_categorical_accuracy: 0.8542
16/17 [===========================>..] - ETA: 0s - loss: 0.4849 - sparse_categorical_accuracy: 0.8569
17/17 [==============================] - 0s 30ms/step - loss: 0.4802 - sparse_categorical_accuracy: 0.8582
Epoch 4/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.3841 - sparse_categorical_accuracy: 0.8750
 3/17 [====>.........................] - ETA: 0s - loss: 0.3462 - sparse_categorical_accuracy: 0.8924
 6/17 [=========>....................] - ETA: 0s - loss: 0.3139 - sparse_categorical_accuracy: 0.8986
 9/17 [==============>...............] - ETA: 0s - loss: 0.2977 - sparse_categorical_accuracy: 0.9035
11/17 [==================>...........] - ETA: 0s - loss: 0.2871 - sparse_categorical_accuracy: 0.9069
13/17 [=====================>........] - ETA: 0s - loss: 0.2763 - sparse_categorical_accuracy: 0.9104
15/17 [=========================>....] - ETA: 0s - loss: 0.2671 - sparse_categorical_accuracy: 0.9143
17/17 [==============================] - 0s 26ms/step - loss: 0.2565 - sparse_categorical_accuracy: 0.9185
Epoch 5/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.1027 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0896 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0803 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0757 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0730 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0701 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0676 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0660 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 0.0652 - sparse_categorical_accuracy: 1.0000
Epoch 6/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0613 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0505 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0456 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0425 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0414 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0406 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0396 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0386 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0378 - sparse_categorical_accuracy: 0.9995
17/17 [==============================] - 0s 29ms/step - loss: 0.0375 - sparse_categorical_accuracy: 0.9994
Epoch 7/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0076 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0117 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0167 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0220 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0238 - sparse_categorical_accuracy: 1.0000
