INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "47"
Information | load_dataset: Dataset 'Wafer' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/19 [>.............................] - ETA: 3:09 - loss: 0.7593 - sparse_categorical_accuracy: 0.3750
 3/19 [===>..........................] - ETA: 0s - loss: 1.0608 - sparse_categorical_accuracy: 0.4028  
 5/19 [======>.......................] - ETA: 0s - loss: 1.2298 - sparse_categorical_accuracy: 0.3973
 7/19 [==========>...................] - ETA: 0s - loss: 1.2845 - sparse_categorical_accuracy: 0.3899
 9/19 [=============>................] - ETA: 0s - loss: 1.2775 - sparse_categorical_accuracy: 0.3873
11/19 [================>.............] - ETA: 0s - loss: 1.2464 - sparse_categorical_accuracy: 0.3931
13/19 [===================>..........] - ETA: 0s - loss: 1.2077 - sparse_categorical_accuracy: 0.4083
15/19 [======================>.......] - ETA: 0s - loss: 1.1662 - sparse_categorical_accuracy: 0.4279
17/19 [=========================>....] - ETA: 0s - loss: 1.1272 - sparse_categorical_accuracy: 0.4482
19/19 [==============================] - ETA: 0s - loss: 1.0889 - sparse_categorical_accuracy: 0.4674
19/19 [==============================] - 18s 400ms/step - loss: 1.0720 - sparse_categorical_accuracy: 0.4759
Epoch 2/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.9417 - sparse_categorical_accuracy: 0.9375
 3/19 [===>..........................] - ETA: 0s - loss: 0.6092 - sparse_categorical_accuracy: 0.9479
 5/19 [======>.......................] - ETA: 0s - loss: 0.5168 - sparse_categorical_accuracy: 0.9469
 7/19 [==========>...................] - ETA: 0s - loss: 0.5084 - sparse_categorical_accuracy: 0.9429
 9/19 [=============>................] - ETA: 0s - loss: 0.5222 - sparse_categorical_accuracy: 0.9360
11/19 [================>.............] - ETA: 0s - loss: 0.5218 - sparse_categorical_accuracy: 0.9294
13/19 [===================>..........] - ETA: 0s - loss: 0.5247 - sparse_categorical_accuracy: 0.9221
15/19 [======================>.......] - ETA: 0s - loss: 0.5210 - sparse_categorical_accuracy: 0.9159
17/19 [=========================>....] - ETA: 0s - loss: 0.5139 - sparse_categorical_accuracy: 0.9120
19/19 [==============================] - ETA: 0s - loss: 0.5057 - sparse_categorical_accuracy: 0.9088
19/19 [==============================] - 1s 36ms/step - loss: 0.5021 - sparse_categorical_accuracy: 0.9073
Epoch 3/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.2508 - sparse_categorical_accuracy: 0.9375
 3/19 [===>..........................] - ETA: 0s - loss: 0.2053 - sparse_categorical_accuracy: 0.9549
 5/19 [======>.......................] - ETA: 0s - loss: 0.1925 - sparse_categorical_accuracy: 0.9592
 7/19 [==========>...................] - ETA: 0s - loss: 0.1849 - sparse_categorical_accuracy: 0.9598
 9/19 [=============>................] - ETA: 0s - loss: 0.1814 - sparse_categorical_accuracy: 0.9622
11/19 [================>.............] - ETA: 0s - loss: 0.1772 - sparse_categorical_accuracy: 0.9636
13/19 [===================>..........] - ETA: 0s - loss: 0.1810 - sparse_categorical_accuracy: 0.9634
15/19 [======================>.......] - ETA: 0s - loss: 0.1879 - sparse_categorical_accuracy: 0.9637
17/19 [=========================>....] - ETA: 0s - loss: 0.1958 - sparse_categorical_accuracy: 0.9633
19/19 [==============================] - ETA: 0s - loss: 0.2039 - sparse_categorical_accuracy: 0.9629
19/19 [==============================] - 1s 35ms/step - loss: 0.2071 - sparse_categorical_accuracy: 0.9627
Epoch 4/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.1273 - sparse_categorical_accuracy: 0.9375
 3/19 [===>..........................] - ETA: 0s - loss: 0.2229 - sparse_categorical_accuracy: 0.8715
 5/19 [======>.......................] - ETA: 0s - loss: 0.2149 - sparse_categorical_accuracy: 0.8673
 7/19 [==========>...................] - ETA: 0s - loss: 0.2076 - sparse_categorical_accuracy: 0.8669
 9/19 [=============>................] - ETA: 0s - loss: 0.2006 - sparse_categorical_accuracy: 0.8670
11/19 [================>.............] - ETA: 0s - loss: 0.1927 - sparse_categorical_accuracy: 0.8706
13/19 [===================>..........] - ETA: 0s - loss: 0.1917 - sparse_categorical_accuracy: 0.8755
15/19 [======================>.......] - ETA: 0s - loss: 0.1966 - sparse_categorical_accuracy: 0.8803
17/19 [=========================>....] - ETA: 0s - loss: 0.2066 - sparse_categorical_accuracy: 0.8841
19/19 [==============================] - ETA: 0s - loss: 0.2177 - sparse_categorical_accuracy: 0.8875
19/19 [==============================] - 1s 37ms/step - loss: 0.2224 - sparse_categorical_accuracy: 0.8890
Epoch 5/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0862 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.1140 - sparse_categorical_accuracy: 0.9618
 5/19 [======>.......................] - ETA: 0s - loss: 0.1191 - sparse_categorical_accuracy: 0.9465
 7/19 [==========>...................] - ETA: 0s - loss: 0.1241 - sparse_categorical_accuracy: 0.9386
 9/19 [=============>................] - ETA: 0s - loss: 0.1287 - sparse_categorical_accuracy: 0.9334
11/19 [================>.............] - ETA: 0s - loss: 0.1383 - sparse_categorical_accuracy: 0.9298
13/19 [===================>..........] - ETA: 0s - loss: 0.1479 - sparse_categorical_accuracy: 0.9283
15/19 [======================>.......] - ETA: 0s - loss: 0.1584 - sparse_categorical_accuracy: 0.9281
17/19 [=========================>....] - ETA: 0s - loss: 0.1685 - sparse_categorical_accuracy: 0.9285
19/19 [==============================] - ETA: 0s - loss: 0.1762 - sparse_categorical_accuracy: 0.9283
19/19 [==============================] - 1s 36ms/step - loss: 0.1798 - sparse_categorical_accuracy: 0.9281
Epoch 6/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.8320 - sparse_categorical_accuracy: 0.9375
 3/19 [===>..........................] - ETA: 0s - loss: 0.6136 - sparse_categorical_accuracy: 0.8611
 5/19 [======>.......................] - ETA: 0s - loss: 0.5190 - sparse_categorical_accuracy: 0.8467
 7/19 [==========>...................] - ETA: 0s - loss: 0.4619 - sparse_categorical_accuracy: 0.8463
 9/19 [=============>................] - ETA: 0s - loss: 0.4285 - sparse_categorical_accuracy: 0.8518
11/19 [================>.............] - ETA: 0s - loss: 0.4161 - sparse_categorical_accuracy: 0.8576
13/19 [===================>..........] - ETA: 0s - loss: 0.4063 - sparse_categorical_accuracy: 0.8622
15/19 [======================>.......] - ETA: 0s - loss: 0.3942 - sparse_categorical_accuracy: 0.8673
17/19 [=========================>....] - ETA: 0s - loss: 0.3825 - sparse_categorical_accuracy: 0.8716
19/19 [==============================] - ETA: 0s - loss: 0.3717 - sparse_categorical_accuracy: 0.8750
19/19 [==============================] - 1s 32ms/step - loss: 0.3669 - sparse_categorical_accuracy: 0.8766
Epoch 7/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.4576 - sparse_categorical_accuracy: 0.9375
 3/19 [===>..........................] - ETA: 0s - loss: 0.3238 - sparse_categorical_accuracy: 0.9375
 5/19 [======>.......................] - ETA: 0s - loss: 0.2625 - sparse_categorical_accuracy: 0.9431
 8/19 [===========>..................] - ETA: 0s - loss: 0.2152 - sparse_categorical_accuracy: 0.9499
10/19 [==============>...............] - ETA: 0s - loss: 0.2012 - sparse_categorical_accuracy: 0.9533
12/19 [=================>............] - ETA: 0s - loss: 0.1905 - sparse_categorical_accuracy: 0.9566
14/19 [=====================>........] - ETA: 0s - loss: 0.1812 - sparse_categorical_accuracy: 0.9595
16/19 [========================>.....] - ETA: 0s - loss: 0.1733 - sparse_categorical_accuracy: 0.9620
18/19 [===========================>..] - ETA: 0s - loss: 0.1686 - sparse_categorical_accuracy: 0.9639
