INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "190"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 14:44 - loss: 2.4114 - sparse_categorical_accuracy: 0.0625
 7/56 [==>...........................] - ETA: 0s - loss: 2.1025 - sparse_categorical_accuracy: 0.2240   
14/56 [======>.......................] - ETA: 0s - loss: 1.9644 - sparse_categorical_accuracy: 0.3041
21/56 [==========>...................] - ETA: 0s - loss: 1.8766 - sparse_categorical_accuracy: 0.3599
28/56 [==============>...............] - ETA: 0s - loss: 1.8074 - sparse_categorical_accuracy: 0.4011
34/56 [=================>............] - ETA: 0s - loss: 1.7635 - sparse_categorical_accuracy: 0.4241
40/56 [====================>.........] - ETA: 0s - loss: 1.7229 - sparse_categorical_accuracy: 0.4452
47/56 [========================>.....] - ETA: 0s - loss: 1.6798 - sparse_categorical_accuracy: 0.4669
54/56 [===========================>..] - ETA: 0s - loss: 1.6411 - sparse_categorical_accuracy: 0.4851
56/56 [==============================] - 17s 8ms/step - loss: 1.6261 - sparse_categorical_accuracy: 0.4920
Epoch 2/2000

 1/56 [..............................] - ETA: 0s - loss: 0.8526 - sparse_categorical_accuracy: 0.8750
 8/56 [===>..........................] - ETA: 0s - loss: 0.9377 - sparse_categorical_accuracy: 0.8249
14/56 [======>.......................] - ETA: 0s - loss: 0.9457 - sparse_categorical_accuracy: 0.8134
21/56 [==========>...................] - ETA: 0s - loss: 0.9308 - sparse_categorical_accuracy: 0.8129
28/56 [==============>...............] - ETA: 0s - loss: 0.9207 - sparse_categorical_accuracy: 0.8109
34/56 [=================>............] - ETA: 0s - loss: 0.9113 - sparse_categorical_accuracy: 0.8108
41/56 [====================>.........] - ETA: 0s - loss: 0.9010 - sparse_categorical_accuracy: 0.8125
48/56 [========================>.....] - ETA: 0s - loss: 0.8903 - sparse_categorical_accuracy: 0.8147
55/56 [============================>.] - ETA: 0s - loss: 0.8797 - sparse_categorical_accuracy: 0.8170
56/56 [==============================] - 0s 8ms/step - loss: 0.8769 - sparse_categorical_accuracy: 0.8176
Epoch 3/2000

 1/56 [..............................] - ETA: 0s - loss: 0.7507 - sparse_categorical_accuracy: 0.8750
 8/56 [===>..........................] - ETA: 0s - loss: 0.6649 - sparse_categorical_accuracy: 0.8630
14/56 [======>.......................] - ETA: 0s - loss: 0.6576 - sparse_categorical_accuracy: 0.8623
20/56 [=========>....................] - ETA: 0s - loss: 0.6538 - sparse_categorical_accuracy: 0.8676
26/56 [============>.................] - ETA: 0s - loss: 0.6517 - sparse_categorical_accuracy: 0.8697
33/56 [================>.............] - ETA: 0s - loss: 0.6495 - sparse_categorical_accuracy: 0.8695
39/56 [===================>..........] - ETA: 0s - loss: 0.6467 - sparse_categorical_accuracy: 0.8686
45/56 [=======================>......] - ETA: 0s - loss: 0.6427 - sparse_categorical_accuracy: 0.8684
51/56 [==========================>...] - ETA: 0s - loss: 0.6386 - sparse_categorical_accuracy: 0.8685
56/56 [==============================] - 0s 9ms/step - loss: 0.6344 - sparse_categorical_accuracy: 0.8692
Epoch 4/2000

 1/56 [..............................] - ETA: 0s - loss: 0.4159 - sparse_categorical_accuracy: 0.9375
 8/56 [===>..........................] - ETA: 0s - loss: 0.5144 - sparse_categorical_accuracy: 0.8936
14/56 [======>.......................] - ETA: 0s - loss: 0.5287 - sparse_categorical_accuracy: 0.8874
21/56 [==========>...................] - ETA: 0s - loss: 0.5258 - sparse_categorical_accuracy: 0.8921
27/56 [=============>................] - ETA: 0s - loss: 0.5214 - sparse_categorical_accuracy: 0.8946
