INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "394"
Information | load_dataset: Dataset 'NetFlow' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/1500

 1/13 [=>............................] - ETA: 52s - loss: 0.6643 - sparse_categorical_accuracy: 0.7969
 2/13 [===>..........................] - ETA: 0s - loss: 0.6597 - sparse_categorical_accuracy: 0.7578 
 3/13 [=====>........................] - ETA: 0s - loss: 0.6644 - sparse_categorical_accuracy: 0.7552
 4/13 [========>.....................] - ETA: 0s - loss: 0.6601 - sparse_categorical_accuracy: 0.7402
 5/13 [==========>...................] - ETA: 0s - loss: 0.6553 - sparse_categorical_accuracy: 0.7322
 6/13 [============>.................] - ETA: 0s - loss: 0.6470 - sparse_categorical_accuracy: 0.7239
 7/13 [===============>..............] - ETA: 0s - loss: 0.6440 - sparse_categorical_accuracy: 0.7161
 8/13 [=================>............] - ETA: 0s - loss: 0.6375 - sparse_categorical_accuracy: 0.7118
 9/13 [===================>..........] - ETA: 0s - loss: 0.6301 - sparse_categorical_accuracy: 0.7110
10/13 [======================>.......] - ETA: 0s - loss: 0.6217 - sparse_categorical_accuracy: 0.7127
11/13 [========================>.....] - ETA: 0s - loss: 0.6161 - sparse_categorical_accuracy: 0.7155
12/13 [==========================>...] - ETA: 0s - loss: 0.6114 - sparse_categorical_accuracy: 0.7186
13/13 [==============================] - 5s 66ms/step - loss: 0.6047 - sparse_categorical_accuracy: 0.7245
Epoch 2/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.4794 - sparse_categorical_accuracy: 0.9062
 2/13 [===>..........................] - ETA: 0s - loss: 0.4506 - sparse_categorical_accuracy: 0.8828
 3/13 [=====>........................] - ETA: 0s - loss: 0.4371 - sparse_categorical_accuracy: 0.8819
 4/13 [========>.....................] - ETA: 0s - loss: 0.4407 - sparse_categorical_accuracy: 0.8812
 5/13 [==========>...................] - ETA: 0s - loss: 0.4585 - sparse_categorical_accuracy: 0.8774
 6/13 [============>.................] - ETA: 0s - loss: 0.4697 - sparse_categorical_accuracy: 0.8749
 7/13 [===============>..............] - ETA: 0s - loss: 0.4762 - sparse_categorical_accuracy: 0.8739
 8/13 [=================>............] - ETA: 0s - loss: 0.4783 - sparse_categorical_accuracy: 0.8746
 9/13 [===================>..........] - ETA: 0s - loss: 0.4781 - sparse_categorical_accuracy: 0.8754
10/13 [======================>.......] - ETA: 0s - loss: 0.4763 - sparse_categorical_accuracy: 0.8756
11/13 [========================>.....] - ETA: 0s - loss: 0.4753 - sparse_categorical_accuracy: 0.8761
12/13 [==========================>...] - ETA: 0s - loss: 0.4742 - sparse_categorical_accuracy: 0.8762
13/13 [==============================] - 1s 67ms/step - loss: 0.4752 - sparse_categorical_accuracy: 0.8749
Epoch 3/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.3409 - sparse_categorical_accuracy: 0.8125
 2/13 [===>..........................] - ETA: 0s - loss: 0.3523 - sparse_categorical_accuracy: 0.8047
 3/13 [=====>........................] - ETA: 0s - loss: 0.3671 - sparse_categorical_accuracy: 0.8021
 4/13 [========>.....................] - ETA: 0s - loss: 0.3762 - sparse_categorical_accuracy: 0.8037
 5/13 [==========>...................] - ETA: 0s - loss: 0.3837 - sparse_categorical_accuracy: 0.8055
 6/13 [============>.................] - ETA: 0s - loss: 0.3912 - sparse_categorical_accuracy: 0.8049
 7/13 [===============>..............] - ETA: 0s - loss: 0.4000 - sparse_categorical_accuracy: 0.8044
 8/13 [=================>............] - ETA: 0s - loss: 0.4094 - sparse_categorical_accuracy: 0.8049
 9/13 [===================>..........] - ETA: 0s - loss: 0.4175 - sparse_categorical_accuracy: 0.8056
10/13 [======================>.......] - ETA: 0s - loss: 0.4225 - sparse_categorical_accuracy: 0.8058
11/13 [========================>.....] - ETA: 0s - loss: 0.4258 - sparse_categorical_accuracy: 0.8060
12/13 [==========================>...] - ETA: 0s - loss: 0.4276 - sparse_categorical_accuracy: 0.8062
13/13 [==============================] - 1s 66ms/step - loss: 0.4310 - sparse_categorical_accuracy: 0.8063
Epoch 4/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.4184 - sparse_categorical_accuracy: 0.8750
 2/13 [===>..........................] - ETA: 0s - loss: 0.4264 - sparse_categorical_accuracy: 0.8516
 3/13 [=====>........................] - ETA: 0s - loss: 0.4196 - sparse_categorical_accuracy: 0.8455
 4/13 [========>.....................] - ETA: 0s - loss: 0.4123 - sparse_categorical_accuracy: 0.8451
 5/13 [==========>...................] - ETA: 0s - loss: 0.4115 - sparse_categorical_accuracy: 0.8460
 6/13 [============>.................] - ETA: 0s - loss: 0.4138 - sparse_categorical_accuracy: 0.8474
 7/13 [===============>..............] - ETA: 0s - loss: 0.4165 - sparse_categorical_accuracy: 0.8497
 8/13 [=================>............] - ETA: 0s - loss: 0.4186 - sparse_categorical_accuracy: 0.8519
