INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "97"
Information | load_dataset: Dataset 'AUSLAN' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/72 [..............................] - ETA: 28:52 - loss: 4.4361 - sparse_categorical_accuracy: 0.0625
 8/72 [==>...........................] - ETA: 0s - loss: 4.5270 - sparse_categorical_accuracy: 0.0614   
16/72 [=====>........................] - ETA: 0s - loss: 4.5253 - sparse_categorical_accuracy: 0.0517
24/72 [=========>....................] - ETA: 0s - loss: 4.5062 - sparse_categorical_accuracy: 0.0525
31/72 [===========>..................] - ETA: 0s - loss: 4.4836 - sparse_categorical_accuracy: 0.0560
38/72 [==============>...............] - ETA: 0s - loss: 4.4615 - sparse_categorical_accuracy: 0.0594
46/72 [==================>...........] - ETA: 0s - loss: 4.4363 - sparse_categorical_accuracy: 0.0641
54/72 [=====================>........] - ETA: 0s - loss: 4.4110 - sparse_categorical_accuracy: 0.0697
62/72 [========================>.....] - ETA: 0s - loss: 4.3861 - sparse_categorical_accuracy: 0.0750
70/72 [============================>.] - ETA: 0s - loss: 4.3619 - sparse_categorical_accuracy: 0.0801
72/72 [==============================] - ETA: 0s - loss: 4.3560 - sparse_categorical_accuracy: 0.0813
72/72 [==============================] - 48s 331ms/step - loss: 4.3532 - sparse_categorical_accuracy: 0.0819
Epoch 2/2000

 1/72 [..............................] - ETA: 0s - loss: 3.6613 - sparse_categorical_accuracy: 0.3125
 8/72 [==>...........................] - ETA: 0s - loss: 3.6525 - sparse_categorical_accuracy: 0.3831
16/72 [=====>........................] - ETA: 0s - loss: 3.6276 - sparse_categorical_accuracy: 0.4074
23/72 [========>.....................] - ETA: 0s - loss: 3.6119 - sparse_categorical_accuracy: 0.4122
31/72 [===========>..................] - ETA: 0s - loss: 3.5906 - sparse_categorical_accuracy: 0.4168
39/72 [===============>..............] - ETA: 0s - loss: 3.5683 - sparse_categorical_accuracy: 0.4212
47/72 [==================>...........] - ETA: 0s - loss: 3.5473 - sparse_categorical_accuracy: 0.4254
55/72 [=====================>........] - ETA: 0s - loss: 3.5265 - sparse_categorical_accuracy: 0.4292
63/72 [=========================>....] - ETA: 0s - loss: 3.5056 - sparse_categorical_accuracy: 0.4336
71/72 [============================>.] - ETA: 0s - loss: 3.4851 - sparse_categorical_accuracy: 0.4379
72/72 [==============================] - 0s 7ms/step - loss: 3.4802 - sparse_categorical_accuracy: 0.4391
Epoch 3/2000

 1/72 [..............................] - ETA: 0s - loss: 2.9740 - sparse_categorical_accuracy: 0.5000
 9/72 [==>...........................] - ETA: 0s - loss: 2.8051 - sparse_categorical_accuracy: 0.5839
17/72 [======>.......................] - ETA: 0s - loss: 2.7842 - sparse_categorical_accuracy: 0.5909
25/72 [=========>....................] - ETA: 0s - loss: 2.7637 - sparse_categorical_accuracy: 0.5945
32/72 [============>.................] - ETA: 0s - loss: 2.7501 - sparse_categorical_accuracy: 0.5955
40/72 [===============>..............] - ETA: 0s - loss: 2.7376 - sparse_categorical_accuracy: 0.5959
50/72 [===================>..........] - ETA: 0s - loss: 2.7179 - sparse_categorical_accuracy: 0.5989
57/72 [======================>.......] - ETA: 0s - loss: 2.7027 - sparse_categorical_accuracy: 0.6015
64/72 [=========================>....] - ETA: 0s - loss: 2.6879 - sparse_categorical_accuracy: 0.6040
72/72 [==============================] - ETA: 0s - loss: 2.6713 - sparse_categorical_accuracy: 0.6067
72/72 [==============================] - 0s 7ms/step - loss: 2.6693 - sparse_categorical_accuracy: 0.6071
Epoch 4/2000

 1/72 [..............................] - ETA: 0s - loss: 1.9476 - sparse_categorical_accuracy: 0.9375
10/72 [===>..........................] - ETA: 0s - loss: 2.0716 - sparse_categorical_accuracy: 0.8128
18/72 [======>.......................] - ETA: 0s - loss: 2.0499 - sparse_categorical_accuracy: 0.8102
27/72 [==========>...................] - ETA: 0s - loss: 2.0292 - sparse_categorical_accuracy: 0.8054
35/72 [=============>................] - ETA: 0s - loss: 2.0133 - sparse_categorical_accuracy: 0.8017
43/72 [================>.............] - ETA: 0s - loss: 1.9988 - sparse_categorical_accuracy: 0.7980
