INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "334"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 1:18 - loss: 2.7884 - sparse_categorical_accuracy: 0.0625
 7/56 [==>...........................] - ETA: 0s - loss: 2.6392 - sparse_categorical_accuracy: 0.1936  
14/56 [======>.......................] - ETA: 0s - loss: 2.3693 - sparse_categorical_accuracy: 0.2591
20/56 [=========>....................] - ETA: 0s - loss: 2.2063 - sparse_categorical_accuracy: 0.3007
26/56 [============>.................] - ETA: 0s - loss: 2.0760 - sparse_categorical_accuracy: 0.3379
32/56 [================>.............] - ETA: 0s - loss: 1.9669 - sparse_categorical_accuracy: 0.3733
38/56 [===================>..........] - ETA: 0s - loss: 1.8738 - sparse_categorical_accuracy: 0.4035
45/56 [=======================>......] - ETA: 0s - loss: 1.7776 - sparse_categorical_accuracy: 0.4345
51/56 [==========================>...] - ETA: 0s - loss: 1.7058 - sparse_categorical_accuracy: 0.4575
56/56 [==============================] - 2s 9ms/step - loss: 1.6424 - sparse_categorical_accuracy: 0.4776
Epoch 2/2000

 1/56 [..............................] - ETA: 0s - loss: 0.3356 - sparse_categorical_accuracy: 0.8750
 7/56 [==>...........................] - ETA: 0s - loss: 0.3722 - sparse_categorical_accuracy: 0.8768
14/56 [======>.......................] - ETA: 0s - loss: 0.3980 - sparse_categorical_accuracy: 0.8683
21/56 [==========>...................] - ETA: 0s - loss: 0.4083 - sparse_categorical_accuracy: 0.8646
27/56 [=============>................] - ETA: 0s - loss: 0.4195 - sparse_categorical_accuracy: 0.8620
34/56 [=================>............] - ETA: 0s - loss: 0.4278 - sparse_categorical_accuracy: 0.8600
40/56 [====================>.........] - ETA: 0s - loss: 0.4282 - sparse_categorical_accuracy: 0.8603
47/56 [========================>.....] - ETA: 0s - loss: 0.4258 - sparse_categorical_accuracy: 0.8606
53/56 [===========================>..] - ETA: 0s - loss: 0.4244 - sparse_categorical_accuracy: 0.8599
56/56 [==============================] - 0s 8ms/step - loss: 0.4238 - sparse_categorical_accuracy: 0.8593
Epoch 3/2000

 1/56 [..............................] - ETA: 0s - loss: 0.4789 - sparse_categorical_accuracy: 0.7500
 7/56 [==>...........................] - ETA: 0s - loss: 0.3566 - sparse_categorical_accuracy: 0.8572
13/56 [=====>........................] - ETA: 0s - loss: 0.3768 - sparse_categorical_accuracy: 0.8691
20/56 [=========>....................] - ETA: 0s - loss: 0.3874 - sparse_categorical_accuracy: 0.8701
27/56 [=============>................] - ETA: 0s - loss: 0.3922 - sparse_categorical_accuracy: 0.8716
