INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "379"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 5:53 - loss: 2.8578 - sparse_categorical_accuracy: 0.1250
 3/17 [====>.........................] - ETA: 0s - loss: 2.8901 - sparse_categorical_accuracy: 0.1319  
 5/17 [=======>......................] - ETA: 0s - loss: 2.7558 - sparse_categorical_accuracy: 0.1567
 7/17 [===========>..................] - ETA: 0s - loss: 2.6615 - sparse_categorical_accuracy: 0.1680
 9/17 [==============>...............] - ETA: 0s - loss: 2.5787 - sparse_categorical_accuracy: 0.1910
11/17 [==================>...........] - ETA: 0s - loss: 2.5037 - sparse_categorical_accuracy: 0.2108
13/17 [=====================>........] - ETA: 0s - loss: 2.4411 - sparse_categorical_accuracy: 0.2264
15/17 [=========================>....] - ETA: 0s - loss: 2.3836 - sparse_categorical_accuracy: 0.2393
17/17 [==============================] - ETA: 0s - loss: 2.3320 - sparse_categorical_accuracy: 0.2508
17/17 [==============================] - 42s 1s/step - loss: 2.3101 - sparse_categorical_accuracy: 0.2558
Epoch 2/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.1265 - sparse_categorical_accuracy: 0.5625
 3/17 [====>.........................] - ETA: 0s - loss: 1.2421 - sparse_categorical_accuracy: 0.5104
 5/17 [=======>......................] - ETA: 0s - loss: 1.2333 - sparse_categorical_accuracy: 0.5306
 7/17 [===========>..................] - ETA: 0s - loss: 1.2084 - sparse_categorical_accuracy: 0.5465
 9/17 [==============>...............] - ETA: 0s - loss: 1.1825 - sparse_categorical_accuracy: 0.5607
11/17 [==================>...........] - ETA: 0s - loss: 1.1603 - sparse_categorical_accuracy: 0.5740
13/17 [=====================>........] - ETA: 0s - loss: 1.1447 - sparse_categorical_accuracy: 0.5811
15/17 [=========================>....] - ETA: 0s - loss: 1.1295 - sparse_categorical_accuracy: 0.5895
17/17 [==============================] - ETA: 0s - loss: 1.1140 - sparse_categorical_accuracy: 0.5973
17/17 [==============================] - 1s 45ms/step - loss: 1.1077 - sparse_categorical_accuracy: 0.6003
Epoch 3/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.9565 - sparse_categorical_accuracy: 0.6875
 3/17 [====>.........................] - ETA: 0s - loss: 0.7809 - sparse_categorical_accuracy: 0.7535
 5/17 [=======>......................] - ETA: 0s - loss: 0.7293 - sparse_categorical_accuracy: 0.7658
 7/17 [===========>..................] - ETA: 0s - loss: 0.7092 - sparse_categorical_accuracy: 0.7724
 9/17 [==============>...............] - ETA: 0s - loss: 0.6896 - sparse_categorical_accuracy: 0.7797
11/17 [==================>...........] - ETA: 0s - loss: 0.6793 - sparse_categorical_accuracy: 0.7825
13/17 [=====================>........] - ETA: 0s - loss: 0.6766 - sparse_categorical_accuracy: 0.7841
15/17 [=========================>....] - ETA: 0s - loss: 0.6706 - sparse_categorical_accuracy: 0.7870
17/17 [==============================] - ETA: 0s - loss: 0.6653 - sparse_categorical_accuracy: 0.7884
17/17 [==============================] - 1s 44ms/step - loss: 0.6633 - sparse_categorical_accuracy: 0.7887
Epoch 4/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.3930 - sparse_categorical_accuracy: 0.8125
 3/17 [====>.........................] - ETA: 0s - loss: 0.4305 - sparse_categorical_accuracy: 0.8125
 5/17 [=======>......................] - ETA: 0s - loss: 0.4376 - sparse_categorical_accuracy: 0.8237
 7/17 [===========>..................] - ETA: 0s - loss: 0.4356 - sparse_categorical_accuracy: 0.8301
 9/17 [==============>...............] - ETA: 0s - loss: 0.4392 - sparse_categorical_accuracy: 0.8295
11/17 [==================>...........] - ETA: 0s - loss: 0.4401 - sparse_categorical_accuracy: 0.8312
13/17 [=====================>........] - ETA: 0s - loss: 0.4347 - sparse_categorical_accuracy: 0.8356
15/17 [=========================>....] - ETA: 0s - loss: 0.4267 - sparse_categorical_accuracy: 0.8405
17/17 [==============================] - ETA: 0s - loss: 0.4192 - sparse_categorical_accuracy: 0.8442
17/17 [==============================] - 1s 42ms/step - loss: 0.4159 - sparse_categorical_accuracy: 0.8458
Epoch 5/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.1255 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.1156 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 0.1190 - sparse_categorical_accuracy: 0.9961
 6/17 [=========>....................] - ETA: 0s - loss: 0.1305 - sparse_categorical_accuracy: 0.9901
 8/17 [=============>................] - ETA: 0s - loss: 0.1363 - sparse_categorical_accuracy: 0.9842
10/17 [================>.............] - ETA: 0s - loss: 0.1402 - sparse_categorical_accuracy: 0.9808
12/17 [====================>.........] - ETA: 0s - loss: 0.1426 - sparse_categorical_accuracy: 0.9794
14/17 [=======================>......] - ETA: 0s - loss: 0.1443 - sparse_categorical_accuracy: 0.9784
16/17 [===========================>..] - ETA: 0s - loss: 0.1453 - sparse_categorical_accuracy: 0.9781
