INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "270"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 21:00 - loss: 2.5146 - sparse_categorical_accuracy: 0.0000e+00
 8/56 [===>..........................] - ETA: 0s - loss: 2.0703 - sparse_categorical_accuracy: 0.1760       
15/56 [=======>......................] - ETA: 0s - loss: 1.9069 - sparse_categorical_accuracy: 0.2726
22/56 [==========>...................] - ETA: 0s - loss: 1.8165 - sparse_categorical_accuracy: 0.3324
29/56 [==============>...............] - ETA: 0s - loss: 1.7514 - sparse_categorical_accuracy: 0.3742
35/56 [=================>............] - ETA: 0s - loss: 1.7042 - sparse_categorical_accuracy: 0.4026
43/56 [======================>.......] - ETA: 0s - loss: 1.6500 - sparse_categorical_accuracy: 0.4340
50/56 [=========================>....] - ETA: 0s - loss: 1.6097 - sparse_categorical_accuracy: 0.4570
56/56 [==============================] - ETA: 0s - loss: 1.5793 - sparse_categorical_accuracy: 0.4741
56/56 [==============================] - 23s 8ms/step - loss: 1.5747 - sparse_categorical_accuracy: 0.4767
Epoch 2/2000

 1/56 [..............................] - ETA: 0s - loss: 0.6478 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.7382 - sparse_categorical_accuracy: 0.8526
14/56 [======>.......................] - ETA: 0s - loss: 0.7823 - sparse_categorical_accuracy: 0.8169
22/56 [==========>...................] - ETA: 0s - loss: 0.7926 - sparse_categorical_accuracy: 0.8109
29/56 [==============>...............] - ETA: 0s - loss: 0.7958 - sparse_categorical_accuracy: 0.8089
35/56 [=================>............] - ETA: 0s - loss: 0.7939 - sparse_categorical_accuracy: 0.8085
41/56 [====================>.........] - ETA: 0s - loss: 0.7894 - sparse_categorical_accuracy: 0.8089
48/56 [========================>.....] - ETA: 0s - loss: 0.7858 - sparse_categorical_accuracy: 0.8094
55/56 [============================>.] - ETA: 0s - loss: 0.7828 - sparse_categorical_accuracy: 0.8103
56/56 [==============================] - 0s 8ms/step - loss: 0.7822 - sparse_categorical_accuracy: 0.8106
Epoch 3/2000

 1/56 [..............................] - ETA: 0s - loss: 0.5455 - sparse_categorical_accuracy: 0.9375
 8/56 [===>..........................] - ETA: 0s - loss: 0.6383 - sparse_categorical_accuracy: 0.8787
14/56 [======>.......................] - ETA: 0s - loss: 0.6519 - sparse_categorical_accuracy: 0.8685
22/56 [==========>...................] - ETA: 0s - loss: 0.6452 - sparse_categorical_accuracy: 0.8716
30/56 [===============>..............] - ETA: 0s - loss: 0.6313 - sparse_categorical_accuracy: 0.8752
38/56 [===================>..........] - ETA: 0s - loss: 0.6180 - sparse_categorical_accuracy: 0.8797
44/56 [======================>.......] - ETA: 0s - loss: 0.6116 - sparse_categorical_accuracy: 0.8812
51/56 [==========================>...] - ETA: 0s - loss: 0.6061 - sparse_categorical_accuracy: 0.8820
56/56 [==============================] - 0s 7ms/step - loss: 0.6017 - sparse_categorical_accuracy: 0.8828
Epoch 4/2000

 1/56 [..............................] - ETA: 0s - loss: 0.6615 - sparse_categorical_accuracy: 0.7500
 8/56 [===>..........................] - ETA: 0s - loss: 0.5601 - sparse_categorical_accuracy: 0.8402
14/56 [======>.......................] - ETA: 0s - loss: 0.5333 - sparse_categorical_accuracy: 0.8625
21/56 [==========>...................] - ETA: 0s - loss: 0.5133 - sparse_categorical_accuracy: 0.8748
28/56 [==============>...............] - ETA: 0s - loss: 0.4968 - sparse_categorical_accuracy: 0.8841
34/56 [=================>............] - ETA: 0s - loss: 0.4847 - sparse_categorical_accuracy: 0.8909
41/56 [====================>.........] - ETA: 0s - loss: 0.4747 - sparse_categorical_accuracy: 0.8959
48/56 [========================>.....] - ETA: 0s - loss: 0.4679 - sparse_categorical_accuracy: 0.8990
55/56 [============================>.] - ETA: 0s - loss: 0.4619 - sparse_categorical_accuracy: 0.9017
