INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "234"
Information | load_dataset: Dataset 'NetFlow' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/1500

 1/13 [=>............................] - ETA: 15:34 - loss: 0.6634 - sparse_categorical_accuracy: 0.3125
 2/13 [===>..........................] - ETA: 0s - loss: 0.6129 - sparse_categorical_accuracy: 0.4492   
 3/13 [=====>........................] - ETA: 0s - loss: 0.6115 - sparse_categorical_accuracy: 0.5200
 4/13 [========>.....................] - ETA: 0s - loss: 0.6054 - sparse_categorical_accuracy: 0.5599
 5/13 [==========>...................] - ETA: 0s - loss: 0.5968 - sparse_categorical_accuracy: 0.5848
 6/13 [============>.................] - ETA: 0s - loss: 0.5963 - sparse_categorical_accuracy: 0.6010
 7/13 [===============>..............] - ETA: 0s - loss: 0.5948 - sparse_categorical_accuracy: 0.6080
 8/13 [=================>............] - ETA: 0s - loss: 0.5942 - sparse_categorical_accuracy: 0.6138
 9/13 [===================>..........] - ETA: 0s - loss: 0.5932 - sparse_categorical_accuracy: 0.6204
10/13 [======================>.......] - ETA: 0s - loss: 0.5923 - sparse_categorical_accuracy: 0.6277
11/13 [========================>.....] - ETA: 0s - loss: 0.5895 - sparse_categorical_accuracy: 0.6356
12/13 [==========================>...] - ETA: 0s - loss: 0.5895 - sparse_categorical_accuracy: 0.6429
13/13 [==============================] - ETA: 0s - loss: 0.5885 - sparse_categorical_accuracy: 0.6499
13/13 [==============================] - 152s 6s/step - loss: 0.5877 - sparse_categorical_accuracy: 0.6558
Epoch 2/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.4918 - sparse_categorical_accuracy: 0.9062
 2/13 [===>..........................] - ETA: 0s - loss: 0.5070 - sparse_categorical_accuracy: 0.9062
 3/13 [=====>........................] - ETA: 0s - loss: 0.5509 - sparse_categorical_accuracy: 0.8924
 4/13 [========>.....................] - ETA: 0s - loss: 0.5559 - sparse_categorical_accuracy: 0.8900
 5/13 [==========>...................] - ETA: 0s - loss: 0.5501 - sparse_categorical_accuracy: 0.8901
 6/13 [============>.................] - ETA: 0s - loss: 0.5438 - sparse_categorical_accuracy: 0.8898
 7/13 [===============>..............] - ETA: 0s - loss: 0.5377 - sparse_categorical_accuracy: 0.8880
 8/13 [=================>............] - ETA: 0s - loss: 0.5312 - sparse_categorical_accuracy: 0.8854
 9/13 [===================>..........] - ETA: 0s - loss: 0.5260 - sparse_categorical_accuracy: 0.8825
10/13 [======================>.......] - ETA: 0s - loss: 0.5229 - sparse_categorical_accuracy: 0.8789
11/13 [========================>.....] - ETA: 0s - loss: 0.5196 - sparse_categorical_accuracy: 0.8766
12/13 [==========================>...] - ETA: 0s - loss: 0.5162 - sparse_categorical_accuracy: 0.8749
13/13 [==============================] - 1s 67ms/step - loss: 0.5101 - sparse_categorical_accuracy: 0.8719
Epoch 3/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.3099 - sparse_categorical_accuracy: 0.8906
 2/13 [===>..........................] - ETA: 0s - loss: 0.4034 - sparse_categorical_accuracy: 0.8828
 3/13 [=====>........................] - ETA: 0s - loss: 0.4141 - sparse_categorical_accuracy: 0.8854
 4/13 [========>.....................] - ETA: 0s - loss: 0.4107 - sparse_categorical_accuracy: 0.8916
 5/13 [==========>...................] - ETA: 0s - loss: 0.4117 - sparse_categorical_accuracy: 0.8939
 6/13 [============>.................] - ETA: 0s - loss: 0.4086 - sparse_categorical_accuracy: 0.8964
 7/13 [===============>..............] - ETA: 0s - loss: 0.4042 - sparse_categorical_accuracy: 0.8984
 8/13 [=================>............] - ETA: 0s - loss: 0.4028 - sparse_categorical_accuracy: 0.8992
